person_id,person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,cb_person_default_on_file,cb_person_cred_hist_length,credit_score,loan_to_income_ratio,number_of_open_accounts,past_delinquency_count
565,40,97000,RENT,3,EDUCATION,C,21000,,0,Y,15,350,0.216494845,4,4
566,36,100000,RENT,2,PERSONAL,D,21000,16.49,1,Y,18,745,0.21,14,1
567,33,19200,OTHER,0,PERSONAL,C,7500,11.97,1,Y,19,748,0.390625,6,1
568,38,19253,MORTGAGE,,DEBTCONSOLIDATION,A,6250,6.17,1,N,18,787,0.324624734,2,0
569,48,125000,RENT,5,HOMEIMPROVEMENT,A,21000,8.9,0,N,19,333,0.168,12,0
570,30,125000,RENT,9,EDUCATION,C,21000,12.99,0,Y,7,647,0.168,2,2
571,50,82000,RENT,2,PERSONAL,B,20900,12.69,0,N,19,394,0.254878049,12,0
572,39,19500,MORTGAGE,0,EDUCATION,B,15000,9.64,1,N,18,371,0.769230769,7,0
573,37,50000,RENT,7,VENTURE,A,20500,7.49,1,N,19,850,0.41,3,0
574,44,70000,RENT,2,EDUCATION,C,,13.16,0,Y,17,,0.292857143,3,1
575,39,19800,OWN,1,EDUCATION,A,2100,8.38,0,N,17,549,0.106060606,7,0
576,48,80004,RENT,2,EDUCATION,B,20400,10.25,0,N,10,737,0.254987251,8,0
577,46,54000,RENT,7,PERSONAL,A,20375,7.49,1,N,19,417,0.377314815,7,0
578,43,26000,RENT,10,EDUCATION,B,20050,9.76,1,N,20,605,0.771153846,3,0
579,46,33000,RENT,,DEBTCONSOLIDATION,B,20000,10.99,1,N,14,,0.606060606,3,0
580,25,20000,OWN,0,PERSONAL,B,5000,11.71,0,N,3,353,0.25,7,0
581,46,20000,OWN,6,PERSONAL,B,9250,10.65,0,N,11,535,0.4625,3,0
582,41,35364,RENT,1,MEDICAL,B,20000,12.53,1,N,17,688,0.565546884,13,0
583,50,38000,RENT,4,MEDICAL,D,20000,14.59,1,N,12,700,0.526315789,2,0
584,43,32000,RENT,3,DEBTCONSOLIDATION,D,20000,12.61,1,N,13,602,0.625,14,0
585,29,38004,RENT,6,MEDICAL,C,20000,13.11,1,N,3,506,0.526260394,7,0
586,32,,,2,MEDICAL,B,6400,10.65,0,N,16,,0.32,3,0
587,41,38556,RENT,9,PERSONAL,C,20000,11.22,1,Y,19,374,0.518726009,5,2
588,21,32900,RENT,1,EDUCATION,D,20000,16,1,N,0,734,0.607902736,7,0
589,46,34000,RENT,10,HOMEIMPROVEMENT,B,20000,8.88,1,N,11,402,0.588235294,13,0
590,46,40000,RENT,4,PERSONAL,B,20000,12.53,1,N,12,721,0.5,2,0
591,21,36000,RENT,5,MEDICAL,D,20000,,1,Y,3,605,0.555555556,8,1
592,35,20000,MORTGAGE,5,MEDICAL,A,4800,5.99,0,N,19,397,0.24,2,0
593,22,42000,RENT,2,EDUCATION,C,20000,13.47,1,N,0,634,0.476190476,4,0
594,50,42224,RENT,7,VENTURE,A,20000,6.99,1,N,16,734,0.473664267,4,0
595,42,20000,OWN,0,PERSONAL,D,5650,15.99,0,Y,11,746,0.2825,8,5
596,36,20000,MORTGAGE,7,EDUCATION,C,3625,,0,Y,14,607,0.18125,11,1
597,45,37212,RENT,6,DEBTCONSOLIDATION,E,20000,16.69,1,N,10,548,0.537461034,1,0
598,28,38000,RENT,9,MEDICAL,B,20000,11.11,1,N,2,465,0.526315789,12,0
599,33,45000,RENT,0,EDUCATION,A,20000,7.9,1,N,11,780,0.444444444,9,0
600,41,45000,RENT,4,PERSONAL,B,20000,10.25,1,N,10,634,0.444444444,6,0
601,21,45000,RENT,8,MEDICAL,E,20000,,1,N,6,841,0.444444444,4,0
602,36,20000,OWN,7,MEDICAL,A,1200,7.49,0,N,14,405,0.06,6,0
603,49,45000,RENT,1,DEBTCONSOLIDATION,C,20000,13.92,1,Y,10,380,0.444444444,13,5
604,27,39000,RENT,5,MEDICAL,D,20000,14.74,1,N,5,432,0.512820513,13,0
605,25,46500,RENT,5,EDUCATION,B,20000,10.62,1,N,7,437,0.430107527,6,0
606,42,48000,RENT,7,VENTURE,B,20000,10.65,1,N,14,483,0.416666667,13,0
607,49,42000,RENT,1,PERSONAL,D,20000,12.99,1,N,12,700,0.476190476,14,0
608,43,48500,RENT,1,VENTURE,B,20000,11.36,1,N,16,629,0.412371134,9,0
609,23,20000,OWN,3,EDUCATION,A,7500,5.79,0,N,7,807,0.375,11,0
610,32,49400,RENT,0,EDUCATION,A,20000,6.54,1,N,20,368,0.4048583,14,0
611,46,20000,MORTGAGE,1,VENTURE,A,4000,5.79,0,N,19,845,0.2,12,0
612,36,50000,RENT,10,DEBTCONSOLIDATION,A,20000,7.49,1,N,18,352,0.4,4,0
613,39,50000,RENT,9,EDUCATION,C,20000,13.43,1,N,18,749,0.4,8,0
614,25,50000,RENT,6,DEBTCONSOLIDATION,C,20000,13.22,1,N,5,504,0.4,1,0
615,42,20000,OWN,1,VENTURE,C,5000,14.72,0,N,18,425,0.25,6,0
616,45,44000,RENT,2,EDUCATION,E,20000,15.68,1,N,11,342,0.454545455,5,0
617,49,50866,RENT,6,MEDICAL,B,20000,,1,N,12,410,0.39318995,3,0
618,34,50950,RENT,5,HOMEIMPROVEMENT,B,20000,11.48,1,N,16,482,0.392541708,4,0
619,48,51000,RENT,8,VENTURE,B,20000,10.38,1,N,14,394,0.392156863,8,0
620,25,51000,RENT,5,EDUCATION,B,20000,12.53,1,N,1,673,0.392156863,11,0
621,35,51000,RENT,0,EDUCATION,C,20000,13.47,1,N,12,819,0.392156863,11,0
622,37,51500,RENT,6,VENTURE,B,20000,12.21,1,N,19,659,0.388349515,10,0
623,50,51996,RENT,9,VENTURE,B,20000,10.99,1,N,15,580,0.384644973,11,0
624,34,52000,RENT,1,EDUCATION,B,20000,11.36,1,N,16,494,0.384615385,14,0
625,50,46000,RENT,2,DEBTCONSOLIDATION,,20000,16,1,,18,494,0.434782609,,0
626,40,,MORTGAGE,1,PERSONAL,A,1500,7.74,0,N,10,,,8,0
627,25,52000,RENT,8,EDUCATION,D,20000,15.65,1,Y,2,360,0.384615385,7,2
628,32,46000,RENT,9,DEBTCONSOLIDATION,C,20000,11.78,1,Y,16,350,0.434782609,1,2
629,36,52559,RENT,9,HOMEIMPROVEMENT,B,20000,,1,N,17,702,0.380524744,13,0
630,46,47000,RENT,5,MEDICAL,D,20000,16.77,1,N,12,304,0.425531915,2,0
631,46,54000,RENT,2,EDUCATION,B,20000,9.91,1,N,13,765,0.37037037,7,0
632,36,48000,RENT,7,MEDICAL,D,20000,15.65,1,N,19,833,0.416666667,11,0
633,41,48000,RENT,0,MEDICAL,D,20000,14.96,1,N,15,704,0.416666667,13,0
634,27,54000,RENT,1,VENTURE,B,20000,11.83,1,N,1,812,0.37037037,11,0
635,24,48912,RENT,0,MEDICAL,C,20000,11.66,1,N,7,532,0.408897612,3,0
636,21,54996,RENT,8,EDUCATION,B,20000,12.18,1,N,6,823,0.363662812,2,0
637,50,55000,RENT,8,HOMEIMPROVEMENT,A,20000,6.91,1,N,13,645,0.363636364,1,0
638,50,55000,RENT,3,DEBTCONSOLIDATION,A,20000,6.91,1,N,17,345,0.363636364,7,0
639,25,49000,RENT,0,HOMEIMPROVEMENT,F,20000,19.79,1,N,4,845,0.408163265,3,0
640,43,55000,RENT,0,VENTURE,B,20000,9.88,1,N,10,377,0.363636364,6,0
641,46,20000,MORTGAGE,0,PERSONAL,B,16600,9.76,0,N,13,372,0.83,10,0
642,30,55000,RENT,5,DEBTCONSOLIDATION,B,20000,12.53,1,N,2,548,0.363636364,8,0
643,42,55200,RENT,7,VENTURE,B,20000,,1,N,18,346,0.362318841,6,0
644,25,20004,MORTGAGE,6,PERSONAL,A,7125,6.99,0,N,7,420,0.356178764,14,0
645,24,57000,RENT,3,EDUCATION,D,20000,16.89,1,N,0,513,0.350877193,7,0
646,22,51012,RENT,1,PERSONAL,D,20000,17.49,1,Y,2,538,0.392064612,11,5
647,40,20004,MORTGAGE,2,EDUCATION,E,2500,16.82,0,Y,15,355,0.124975005,6,2
648,30,20004,MORTGAGE,4,HOMEIMPROVEMENT,B,3600,,0,N,0,649,0.179964007,7,0
649,46,58000,RENT,0,DEBTCONSOLIDATION,C,20000,13.11,1,N,16,406,0.344827586,5,0
650,39,58800,RENT,7,DEBTCONSOLIDATION,A,20000,7.66,1,N,13,347,0.340136054,9,0
651,46,59000,RENT,10,MEDICAL,A,20000,6.17,1,N,10,636,0.338983051,3,0
652,21,53000,RENT,1,PERSONAL,E,20000,16.35,1,Y,3,325,0.377358491,6,5
653,44,60000,RENT,7,MEDICAL,A,20000,7.9,1,N,11,556,0.333333333,9,0
654,25,54000,RENT,2,VENTURE,D,20000,16.49,1,N,3,307,0.37037037,1,0
655,33,20245,OWN,5,VENTURE,A,3550,,0,N,14,552,0.175351939,5,0
656,24,20280,MORTGAGE,5,HOMEIMPROVEMENT,,7000,8,0,N,3,,0.345167653,13,0
657,36,60000,RENT,0,PERSONAL,B,20000,10.99,1,N,20,355,0.333333333,4,0
658,44,20352,OWN,3,VENTURE,A,7750,6.91,0,N,14,825,0.380797956,9,0
659,36,54000,RENT,6,PERSONAL,B,20000,8.88,1,N,17,773,0.37037037,11,0
660,43,60000,RENT,8,VENTURE,A,20000,,1,N,15,327,0.333333333,13,0
661,22,54000,RENT,6,DEBTCONSOLIDATION,D,20000,14.84,1,Y,7,377,0.37037037,11,2
662,37,54000,RENT,2,PERSONAL,B,20000,11.12,1,N,11,515,0.37037037,1,0
663,48,60000,RENT,4,EDUCATION,A,20000,7.88,1,N,12,685,0.333333333,13,0
664,47,60000,RENT,2,EDUCATION,B,20000,,1,N,15,664,0.333333333,4,0
665,40,20400,MORTGAGE,6,EDUCATION,D,6000,15.99,0,Y,19,825,0.294117647,1,3
666,44,20400,MORTGAGE,5,DEBTCONSOLIDATION,B,5500,10.99,0,N,12,611,0.269607843,3,0
667,32,60000,RENT,9,EDUCATION,B,20000,,1,N,15,306,0.333333333,4,0
668,38,54000,RENT,1,PERSONAL,D,20000,15.65,1,Y,15,302,0.37037037,1,1
669,23,54000,RENT,1,PERSONAL,E,20000,17.04,1,Y,1,662,0.37037037,5,2
670,48,60000,RENT,3,EDUCATION,B,20000,12.21,1,N,16,807,0.333333333,6,0
671,21,20400,OWN,2,EDUCATION,C,1275,15.23,0,Y,3,573,0.0625,1,1
672,21,54000,RENT,1,DEBTCONSOLIDATION,D,20000,14.11,1,N,1,805,0.37037037,10,0
673,49,60000,RENT,0,PERSONAL,B,20000,11.14,1,N,15,314,0.333333333,11,0
674,39,20400,OWN,5,MEDICAL,B,2400,11.49,0,N,10,491,0.117647059,13,0
675,31,60000,RENT,8,PERSONAL,D,20000,13.87,1,N,12,784,0.333333333,13,0
676,25,60000,RENT,3,HOMEIMPROVEMENT,B,20000,10.08,1,N,1,327,0.333333333,10,0
677,32,54504,RENT,1,PERSONAL,E,20000,16.7,1,Y,16,338,0.366945545,14,4
678,23,55000,RENT,2,VENTURE,E,20000,18.64,1,N,5,572,0.363636364,12,0
679,21,61000,RENT,2,HOMEIMPROVEMENT,B,20000,12.18,1,N,3,530,0.327868852,13,0
680,21,20400,OWN,0,DEBTCONSOLIDATION,D,3800,,0,Y,7,385,0.18627451,12,5
681,28,62000,RENT,3,MEDICAL,A,20000,6.54,1,N,5,773,0.322580645,4,0
682,30,56000,RENT,3,EDUCATION,D,20000,14.61,1,Y,3,425,0.357142857,4,5
683,31,56000,RENT,4,VENTURE,E,20000,17.39,1,Y,19,836,0.357142857,14,5
684,32,62400,RENT,8,HOMEIMPROVEMENT,B,20000,11.12,1,N,13,444,0.320512821,1,0
685,49,62400,RENT,7,VENTURE,B,20000,11.48,1,N,14,824,0.320512821,2,0
686,33,63000,RENT,3,MEDICAL,B,20000,12.42,1,N,18,511,0.317460317,11,0
687,32,58000,RENT,0,DEBTCONSOLIDATION,B,20000,10.25,1,N,16,324,0.344827586,10,0
688,34,65000,RENT,0,MEDICAL,B,20000,10.65,1,N,19,693,0.307692308,5,0
689,22,20800,OWN,0,PERSONAL,D,5000,16.29,0,Y,5,366,0.240384615,2,1
690,49,65000,RENT,0,MEDICAL,B,20000,10.37,1,N,18,532,0.307692308,3,0
691,39,65000,RENT,7,VENTURE,B,20000,11.49,1,N,16,408,0.307692308,9,0
692,38,20856,OWN,,VENTURE,B,10000,10.59,0,N,10,445,0.479478328,5,0
693,23,20868,OWN,0,VENTURE,C,5375,13.49,0,Y,7,410,0.257571401,1,3
694,43,59000,RENT,3,PERSONAL,C,20000,,1,N,17,527,0.338983051,5,0
695,37,59000,RENT,7,EDUCATION,C,20000,12.29,1,N,13,410,0.338983051,3,0
696,46,21000,MORTGAGE,5,DEBTCONSOLIDATION,D,3500,17.27,1,Y,12,769,0.166666667,1,1
697,28,65004,RENT,7,DEBTCONSOLIDATION,B,20000,11.99,1,N,7,333,0.307673374,3,0
698,49,59004,RENT,1,PERSONAL,D,20000,14.84,1,Y,16,668,0.338960071,11,4
699,46,59004,RENT,5,DEBTCONSOLIDATION,B,20000,10.83,1,N,12,724,0.338960071,6,0
700,30,65500,RENT,2,DEBTCONSOLIDATION,C,20000,13.22,1,N,7,817,0.305343511,10,0
701,46,66996,RENT,3,EDUCATION,B,20000,12.18,0,N,15,581,0.298525285,5,0
702,50,67000,RENT,0,MEDICAL,B,20000,11.11,0,N,14,619,0.298507463,12,0
703,22,67000,RENT,5,HOMEIMPROVEMENT,C,20000,13.48,0,Y,3,742,0.298507463,12,1
704,39,68000,RENT,10,EDUCATION,B,20000,10.75,0,N,17,614,0.294117647,1,0
705,29,68000,RENT,4,PERSONAL,C,20000,12.53,0,Y,7,676,0.294117647,11,4
706,27,62400,RENT,4,DEBTCONSOLIDATION,D,20000,14.84,1,N,3,588,0.320512821,2,0
707,24,69500,RENT,3,VENTURE,E,20000,17.74,0,Y,0,736,0.287769784,5,3
708,46,70000,RENT,5,HOMEIMPROVEMENT,B,20000,9.99,0,N,18,576,0.285714286,9,0
709,41,70000,RENT,2,PERSONAL,A,20000,6.91,0,N,14,802,0.285714286,11,0
710,38,64000,RENT,0,HOMEIMPROVEMENT,E,20000,,1,N,13,815,0.3125,14,0
711,33,71004,RENT,9,PERSONAL,D,20000,14.09,0,N,15,649,0.281674272,12,0
712,31,21000,MORTGAGE,4,DEBTCONSOLIDATION,B,3000,11.49,0,N,15,745,0.142857143,12,0
713,49,71004,RENT,8,EDUCATION,D,20000,14.09,0,N,11,649,0.281674272,13,0
714,44,55392,RENT,3,MEDICAL,D,20000,15.2,1,Y,17,436,0.361062969,5,1
715,24,72000,RENT,5,MEDICAL,B,20000,11.83,0,N,6,542,0.277777778,5,0
716,45,21000,OTHER,4,PERSONAL,B,6000,12.21,0,N,10,842,0.285714286,1,0
717,41,66000,RENT,1,VENTURE,D,20000,14.11,1,N,14,339,0.303030303,5,0
718,49,66000,RENT,3,DEBTCONSOLIDATION,D,20000,14.42,1,N,15,528,0.303030303,8,0
719,45,72000,RENT,4,HOMEIMPROVEMENT,D,20000,14.74,0,Y,13,847,0.277777778,9,1
720,24,74000,RENT,0,HOMEIMPROVEMENT,B,20000,12.69,0,N,1,522,0.27027027,10,0
721,30,21120,MORTGAGE,3,DEBTCONSOLIDATION,D,1625,16.89,1,Y,4,305,0.076941288,3,1
722,25,75000,RENT,8,DEBTCONSOLIDATION,B,20000,,0,N,5,621,0.266666667,4,0
723,29,21216,MORTGAGE,5,HOMEIMPROVEMENT,D,4500,,1,Y,3,767,0.212104072,7,2
724,44,21221,MORTGAGE,4,VENTURE,B,8500,9.63,0,N,10,374,0.400546628,7,0
725,23,75000,RENT,4,HOMEIMPROVEMENT,B,20000,8.88,0,N,6,303,0.266666667,1,0
726,37,75000,,5,MEDICAL,A,20000,6.91,0,N,11,417,,11,0
727,23,75000,RENT,3,EDUCATION,A,20000,,0,N,4,803,0.266666667,6,0
728,36,75000,RENT,0,PERSONAL,B,20000,10.38,0,N,11,740,0.266666667,13,0
729,24,69000,RENT,6,DEBTCONSOLIDATION,B,20000,10.99,1,N,0,493,0.289855072,12,0
730,38,,RENT,2,VENTURE,C,20000,,0,N,14,,0.266666667,,0
731,37,21600,MORTGAGE,6,PERSONAL,A,7575,,0,N,11,325,0.350694444,9,0
732,27,21600,OWN,5,EDUCATION,B,5200,12.42,0,N,2,734,0.240740741,5,0
733,44,69000,RENT,0,HOMEIMPROVEMENT,E,20000,14.82,1,N,18,472,0.289855072,8,0
734,43,75600,,3,PERSONAL,E,20000,,0,Y,18,599,0.264550265,11,2
735,50,59497,RENT,0,MEDICAL,E,20000,16,1,N,10,625,0.336151403,10,0
736,25,76000,RENT,7,MEDICAL,B,20000,10.37,0,N,2,709,0.263157895,11,0
737,32,70000,RENT,7,,C,20000,13.16,1,N,12,,0.285714286,,0
738,37,70000,RENT,8,VENTURE,E,20000,14.88,1,N,13,524,0.285714286,10,0
739,43,77004,RENT,6,DEBTCONSOLIDATION,C,20000,13.98,0,N,16,831,0.259726767,10,0
740,33,71004,RENT,0,HOMEIMPROVEMENT,D,20000,13.36,1,Y,19,412,0.281674272,13,5
741,43,21600,OWN,,VENTURE,A,7125,6.99,0,N,13,439,0.329861111,3,0
742,45,21600,MORTGAGE,,EDUCATION,A,4025,5.42,0,N,11,300,0.186342593,1,0
743,23,21600,MORTGAGE,8,MEDICAL,A,8000,5.42,0,N,6,389,0.37037037,14,0
744,29,78000,RENT,8,HOMEIMPROVEMENT,C,20000,13.85,0,Y,5,619,0.256410256,14,5
745,50,21600,MORTGAGE,,PERSONAL,C,4000,12.99,0,N,12,849,0.185185185,2,0
746,37,21600,OWN,,MEDICAL,B,4200,9.99,0,N,15,438,0.194444444,5,0
747,37,21600,MORTGAGE,6,VENTURE,C,1400,,0,N,20,810,0.064814815,14,0
748,50,78000,RENT,7,VENTURE,B,20000,,0,N,15,558,0.256410256,10,0
749,40,61200,RENT,4,MEDICAL,B,20000,11.14,1,N,14,309,0.326797386,7,0
750,36,21600,MORTGAGE,2,DEBTCONSOLIDATION,A,3800,5.99,0,N,13,560,0.175925926,11,0
751,45,72000,RENT,6,DEBTCONSOLIDATION,D,20000,,1,Y,19,471,0.277777778,6,2
752,42,78000,RENT,3,VENTURE,B,20000,11.58,0,N,10,312,0.256410256,4,0
753,33,78500,RENT,7,MEDICAL,C,20000,13.85,0,Y,19,467,0.25477707,9,3
754,47,79000,RENT,5,EDUCATION,D,20000,16.89,0,Y,15,620,0.253164557,12,3
755,39,80000,RENT,4,MEDICAL,A,20000,7.9,0,N,11,618,0.25,11,0
756,37,21600,OWN,2,VENTURE,C,6000,12.68,0,N,12,628,0.277777778,4,0
757,24,62900,RENT,6,MEDICAL,D,20000,14.91,1,N,5,849,0.317965024,3,0
758,32,80000,RENT,3,VENTURE,C,20000,13.06,0,N,17,718,0.25,11,0
759,49,80000,RENT,7,EDUCATION,B,20000,8.88,0,N,19,394,0.25,5,0
760,29,21600,MORTGAGE,7,EDUCATION,A,2000,6.17,0,N,5,617,0.092592593,4,0
761,39,80000,RENT,3,EDUCATION,C,20000,13.98,0,Y,15,535,0.25,2,3
762,32,21600,OWN,3,VENTURE,A,8500,6.54,0,N,12,633,0.393518519,3,0
763,29,62900,RENT,2,,C,20000,13.85,1,,7,675,,7,0
764,27,21600,MORTGAGE,0,HOMEIMPROVEMENT,B,1000,10.36,0,N,6,758,0.046296296,12,0
765,48,74004,RENT,2,PERSONAL,E,20000,15.95,1,Y,13,436,0.270255662,2,5
766,34,80004,RENT,9,HOMEIMPROVEMENT,C,20000,14.26,0,Y,18,846,0.249987501,1,1
767,40,80700,RENT,7,MEDICAL,B,20000,11.71,0,N,14,812,0.247831475,2,0
768,39,81000,RENT,3,DEBTCONSOLIDATION,C,20000,13.49,0,N,12,595,0.24691358,12,0
769,46,21600,MORTGAGE,0,DEBTCONSOLIDATION,D,2000,14.84,1,N,11,619,0.092592593,8,0
770,35,82000,RENT,6,EDUCATION,C,20000,,0,Y,20,648,0.243902439,8,3
771,36,76042,RENT,6,HOMEIMPROVEMENT,D,20000,15.05,1,Y,11,528,0.263012546,12,1
772,41,76654,RENT,2,EDUCATION,C,20000,13.79,1,Y,12,569,0.260912673,10,3
773,25,83500,RENT,1,EDUCATION,C,20000,13.48,0,N,1,590,0.239520958,2,0
774,23,21600,OWN,,VENTURE,A,3000,6.76,0,N,5,464,0.138888889,6,0
775,32,84000,RENT,7,PERSONAL,B,20000,11.11,0,N,13,304,0.238095238,11,0
776,45,84000,RENT,9,EDUCATION,C,20000,13.92,0,N,11,678,0.238095238,12,0
777,40,21600,OWN,0,EDUCATION,B,4400,12.53,0,N,19,377,0.203703704,11,0
778,47,21600,MORTGAGE,2,DEBTCONSOLIDATION,B,10000,11.14,0,N,18,709,0.462962963,11,0
779,41,78996,RENT,2,HOMEIMPROVEMENT,D,20000,14.11,1,N,11,431,0.253177376,7,0
780,24,85000,RENT,0,MEDICAL,A,20000,7.49,0,N,0,341,0.235294118,1,0
781,41,85000,RENT,3,DEBTCONSOLIDATION,B,20000,10.25,0,N,15,388,0.235294118,7,0
782,43,73000,RENT,3,PERSONAL,B,20000,12.53,1,N,10,701,0.273972603,12,0
783,36,21816,MORTGAGE,2,PERSONAL,B,1500,11.86,0,N,13,595,0.068756876,11,0
784,45,21840,OWN,1,VENTURE,A,9000,7.88,0,N,10,594,0.412087912,8,0
785,27,85000,RENT,4,HOMEIMPROVEMENT,B,20000,,0,N,5,825,0.235294118,9,0
786,33,21948,MORTGAGE,2,VENTURE,D,4000,,0,N,15,721,0.182248952,14,0
787,41,87000,RENT,5,DEBTCONSOLIDATION,C,20000,13.85,0,N,13,322,0.229885057,8,0
788,30,21996,OWN,4,PERSONAL,C,6000,13.23,0,N,2,442,0.272776869,3,0
789,46,90000,RENT,5,PERSONAL,B,20000,,0,N,12,444,0.222222222,8,0
790,27,78000,RENT,0,HOMEIMPROVEMENT,F,20000,18.25,1,Y,0,524,0.256410256,3,1
1005,34,90000,RENT,9,DEBTCONSOLIDATION,A,20000,6.54,0,N,15,,0.222222222,6,0
792,46,90000,RENT,2,MEDICAL,B,20000,11.49,0,N,18,403,0.222222222,4,0
793,25,90000,RENT,10,MEDICAL,B,20000,11.49,0,N,4,338,0.222222222,7,0
794,23,22000,MORTGAGE,6,EDUCATION,B,7000,11.71,0,N,4,497,0.318181818,8,0
795,43,90000,RENT,0,DEBTCONSOLIDATION,C,20000,13.57,0,N,11,690,0.222222222,10,0
796,49,91229,RENT,2,EDUCATION,C,20000,14.35,0,N,17,478,0.219228535,6,0
797,31,22000,MORTGAGE,3,DEBTCONSOLIDATION,B,3825,10.65,0,N,14,747,0.173863636,10,0
798,31,92000,RENT,6,VENTURE,F,20000,15.65,0,Y,11,799,0.217391304,4,1
799,38,22000,MORTGAGE,3,VENTURE,A,6500,,0,N,13,314,0.295454545,8,0
800,35,22000,MORTGAGE,9,EDUCATION,A,5875,6.62,1,N,18,588,0.267045455,7,0
801,32,92407,RENT,9,MEDICAL,B,20000,9.25,0,N,13,777,0.21643382,10,0
802,29,22000,MORTGAGE,0,MEDICAL,B,2400,11.71,0,N,4,530,0.109090909,8,0
803,30,22000,MORTGAGE,8,PERSONAL,A,8000,5.42,0,N,3,719,0.363636364,13,0
804,46,93492,RENT,0,DEBTCONSOLIDATION,B,20000,9.45,0,N,13,456,0.213922047,10,0
805,32,22000,MORTGAGE,5,DEBTCONSOLIDATION,A,1550,7.49,1,N,11,849,0.070454545,7,0
806,37,94500,RENT,2,PERSONAL,B,20000,,0,N,15,740,0.211640212,14,0
807,49,83000,RENT,7,DEBTCONSOLIDATION,C,20000,,1,N,20,396,0.240963855,3,0
808,26,95000,RENT,2,EDUCATION,B,20000,10.99,0,N,5,710,0.210526316,3,0
809,27,95000,RENT,4,HOMEIMPROVEMENT,D,20000,,0,Y,1,588,0.210526316,9,5
810,34,22000,OWN,5,VENTURE,A,7350,7.66,0,N,16,553,0.334090909,14,0
811,33,96000,RENT,1,MEDICAL,C,20000,13.04,0,N,12,495,0.208333333,7,0
812,28,22000,MORTGAGE,6,PERSONAL,A,7200,7.14,0,N,6,821,0.327272727,12,0
813,30,85200,RENT,6,VENTURE,D,20000,15.65,1,Y,2,816,0.234741784,1,5
814,29,98000,RENT,2,EDUCATION,B,20000,11.83,0,N,4,417,0.204081633,3,0
815,38,22000,OWN,1,DEBTCONSOLIDATION,D,3000,16,0,Y,12,458,0.136363636,11,2
816,47,99000,RENT,7,EDUCATION,D,20000,15.28,0,N,11,527,0.202020202,1,0
817,46,22000,OWN,2,DEBTCONSOLIDATION,D,4000,15.05,0,N,19,515,0.181818182,6,0
818,22,22000,OWN,1,DEBTCONSOLIDATION,D,8500,15.05,0,N,0,314,0.386363636,13,0
819,25,99996,RENT,0,HOMEIMPROVEMENT,C,20000,14.22,0,Y,1,456,0.200008,2,4
820,49,87996,RENT,0,HOMEIMPROVEMENT,E,20000,16.35,1,N,20,560,0.227283058,7,0
821,25,22000,OWN,6,VENTURE,B,7500,10.96,0,N,1,456,0.340909091,8,0
822,26,100000,RENT,9,HOMEIMPROVEMENT,C,,13.06,,N,4,346,,13,0
823,39,100000,RENT,9,HOMEIMPROVEMENT,C,20000,13.06,0,Y,17,623,0.2,13,4
824,28,22000,OWN,0,VENTURE,E,7500,,0,Y,6,429,0.340909091,13,2
825,36,22080,MORTGAGE,3,EDUCATION,A,6700,,0,N,18,710,0.303442029,6,0
826,33,74800,RENT,3,MEDICAL,D,20000,14.96,1,Y,16,394,0.267379679,5,3
827,21,74800,RENT,1,MEDICAL,E,20000,17.04,1,Y,2,591,0.267379679,10,1
828,42,100000,RENT,0,PERSONAL,B,20000,12.21,0,N,18,582,0.2,4,0
829,40,22260,MORTGAGE,9,PERSONAL,A,6400,7.88,0,N,12,368,0.287511231,9,0
830,37,22296,OWN,,PERSONAL,A,5400,5.42,0,N,14,310,0.24219591,8,0
831,27,104000,RENT,0,DEBTCONSOLIDATION,B,20000,10.74,0,N,0,553,0.192307692,5,0
832,45,93000,RENT,6,PERSONAL,C,20000,13.22,1,N,12,849,0.215053763,13,0
833,33,95000,RENT,0,DEBTCONSOLIDATION,D,20000,14.59,1,Y,16,433,0.210526316,1,4
834,24,108000,RENT,0,HOMEIMPROVEMENT,C,20000,,0,N,7,322,0.185185185,8,0
835,24,96901,RENT,3,PERSONAL,C,20000,,1,N,7,645,0.206396219,8,0
836,26,110000,RENT,3,EDUCATION,B,20000,12.42,0,N,3,601,0.181818182,7,0
837,48,110000,RENT,7,EDUCATION,C,20000,14.17,0,N,10,662,0.181818182,7,0
838,39,110000,RENT,6,DEBTCONSOLIDATION,C,20000,13.72,0,N,13,695,0.181818182,8,0
839,49,110000,RENT,1,PERSONAL,B,20000,10.38,0,N,13,517,0.181818182,1,0
840,32,110000,RENT,2,VENTURE,B,20000,,0,N,16,440,0.181818182,12,0
841,42,22800,MORTGAGE,5,PERSONAL,A,2000,7.51,0,N,17,509,0.087719298,3,0
842,27,22800,MORTGAGE,0,HOMEIMPROVEMENT,B,7125,11.71,1,N,0,759,0.3125,4,0
843,47,22800,MORTGAGE,2,PERSONAL,A,3000,8.9,1,N,14,655,0.131578947,11,0
844,30,85000,RENT,7,MEDICAL,,20000,,1,N,6,623,,6,0
845,46,22800,MORTGAGE,3,PERSONAL,A,4800,5.79,0,N,13,432,0.210526316,10,0
846,39,22800,MORTGAGE,,PERSONAL,C,8300,12.61,1,Y,13,426,0.364035088,12,1
847,27,120000,RENT,4,MEDICAL,B,20000,10.37,0,N,3,405,0.166666667,10,0
848,50,22800,OWN,3,HOMEIMPROVEMENT,B,4750,11.36,0,N,15,677,0.208333333,9,0
